fix-file_path.patch 72370068d594a886d0f5f8f66bcf572c97be3e8c
portfile.cmake 77cd8d7c7ec958cb0368fc55d45a439a9d46865a
CONTROL 7f1ab9a868b6da2069eda4f3fa074a399c2d2883
fix-LibeventConfig_cmake_in_path.patch ace43c494e6eff0043966623ecc8220b463904bc
fix-crt_linkage.patch d2390e7b5960df99e948f5b0b3baeb97948f07f4
cmake 3.14.0
powershell ab1effc926b000a6adc12198a1886514ec203621a53b0cd7ec1cd9a8225dccda7e857feaabcfba4004bea73129b986abaad777c4573f44e0af70411226ce08b0
vcpkg_fixup_cmake_targets dac334f3bf50b8262be92623168023aa565aa729
post_build_checks 2
triplet 11b48685057027ff91b8ac481e606bbf604cef3b
features core;thread
