portfile.cmake 3863a484d2660a3d5764674bf1773f6ab752ebe9
CMakeLists.txt 3ed231c7192a6b582acf15ac2c316e89fbb21b89
vs2015-impl-c99.patch 45aae24a7f2ffd122ec64ee30954b35b6e284d8c
COPYRIGHT 6b9c623b254a1f2563f336aa14ec7012a1f17a1f
usage 9f8f5c6674506e8f7e1d3d4eb580585c5cadf8c1
CONTROL a26d8daafd9b100bfe25c9b1c7b1881974b25d3b
cmake 3.14.0
powershell ab1effc926b000a6adc12198a1886514ec203621a53b0cd7ec1cd9a8225dccda7e857feaabcfba4004bea73129b986abaad777c4573f44e0af70411226ce08b0
vcpkg_fixup_cmake_targets dac334f3bf50b8262be92623168023aa565aa729
post_build_checks 2
triplet 11b48685057027ff91b8ac481e606bbf604cef3b
features core
